| Endpoint                   | Method | Description                                |
| -------------------------- | ------ | ------------------------------------------ |
| /api/auth/register       | POST   | Register a user (Client, Vendor, Designer) |
| /api/auth/login          | POST   | Login with Firebase Authentication         |
| /api/products            | GET    | Fetch all products                         |
| /api/products/:id        | GET    | Get product details                        |
| /api/products/upload     | POST   | Upload a new product (Vendor only)         |
| /api/orders              | POST   | Place an order                             |
| /api/orders/:id          | GET    | Get order details                          |
| /api/orders/admin        | GET    | Admin dashboard for managing orders        |
| /api/payments/paystack   | POST   | Handle Paystack payments                   |
| /api/graphics/select     | GET    | Fetch available designers                  |
| /api/graphics/hire       | POST   | Hire a graphics designer                   |
| /api/notifications/email | POST   | Send email notifications (Resend API)      |
